1782 s_player
1792 s_attack
1A40 s_grdstand
1A50 s_grdpath1
1A60 s_grdpath1s
1A70 s_grdpath2
1A80 s_grdpath3
1A90 s_grdpath3s
1AA0 s_grdpath4
1AB0 s_grdpain
1AC0 s_grdshoot1
1AD0 s_grdshoot2
1AE0 s_grdshoot3
1AF0 s_grdchase1
1B00 s_grdchase1s
1B10 s_grdchase2
1B20 s_grdchase3
1B30 s_grdchase3s
1B40 s_grdchase4
1B50 s_grddie1
1B60 s_grddie2
1B70 s_grddie3
1B80 s_grddie4
1B90 s_blinkychase1
1BA0 s_blinkychase2
1BB0 s_inkychase1
1BC0 s_inkychase2
1BD0 s_pinkychase1
1BE0 s_pinkychase2
1BF0 s_clydechase1
1C00 s_clydechase2
1C10 s_dogpath1
1C20 s_dogpath1s
1C30 s_dogpath2
1C40 s_dogpath3
1C50 s_dogpath3s
1C60 s_dogpath4
1C70 s_dogjump1
1C80 s_dogjump2
1C90 s_dogjump3
1CA0 s_dogjump4
1CB0 s_dogjump5
1CC0 s_dogchase1
1CD0 s_dogchase1s
1CE0 s_dogchase2
1CF0 s_dogchase3
1D00 s_dogchase3s
1D10 s_dogchase4
1D20 s_dogdie1
1D30 s_dogdie2
1D40 s_dogdie3
1D50 s_dogdead
1D60 s_ofcstand
1D70 s_ofcpath1
1D80 s_ofcpath1s
1D90 s_ofcpath2
1DA0 s_ofcpath3
1DB0 s_ofcpath3s
1DC0 s_ofcpath4
1DD0 s_ofcpain
1DE0 s_ofcshoot1
1DF0 s_ofcshoot2
1E00 s_ofcshoot3
1E10 s_ofcchase1
1E20 s_ofcchase1s
1E30 s_ofcchase2
1E40 s_ofcchase3
1E50 s_ofcchase3s
1E60 s_ofcchase4
1E70 s_ofcdie1
1E80 s_ofcdie2
1E90 s_ofcdie3
1EA0 s_ofcdie4
1EB0 s_ofcdie5
1EC0 s_mutstand
1ED0 s_mutpath1
1EE0 s_mutpath1s
1EF0 s_mutpath2
1F00 s_mutpath3
1F10 s_mutpath3s
1F20 s_mutpath4
1F30 s_mutpain
1F40 s_mutshoot1
1F50 s_mutshoot2
1F60 s_mutshoot3
1F70 s_mutshoot4
1F80 s_mutchase1
1F90 s_mutchase1s
1FA0 s_mutchase2
1FB0 s_mutchase3
1FC0 s_mutchase3s
1FD0 s_mutchase4
1FE0 s_mutdie1
1FF0 s_mutdie2
2000 s_mutdie3
2010 s_mutdie4
2020 s_mutdie5
2030 s_ssstand
2040 s_sspath1
2050 s_sspath1s
2060 s_sspath2
2070 s_sspath3
2080 s_sspath3s
2090 s_sspath4
20A0 s_sspain
20B0 s_ssshoot1
20C0 s_ssshoot2
20D0 s_ssshoot3
20E0 s_ssshoot4
20F0 s_ssshoot5
2100 s_ssshoot6
2110 s_ssshoot7
2120 s_ssshoot8
2130 s_ssshoot9
2140 s_sschase1
2150 s_sschase1s
2160 s_sschase2
2170 s_sschase3
2180 s_sschase3s
2190 s_sschase4
21A0 s_ssdie1
21B0 s_ssdie2
21C0 s_ssdie3
21D0 s_ssdie4
21E0 s_bossstand
21F0 s_bosschase1
2200 s_bosschase1s
2210 s_bosschase2
2220 s_bosschase3
2230 s_bosschase3s
2240 s_bosschase4
2250 s_bossdie1
2260 s_bossdie2
2270 s_bossdie3
2280 s_bossdie4
2290 s_bossshoot1
22A0 s_bossshoot2
22B0 s_bossshoot3
22C0 s_bossshoot4
22D0 s_bossshoot5
22E0 s_bossshoot6
22F0 s_bossshoot7
2300 s_bossshoot8
2310 s_gretelstand
2320 s_gretelchase1
2330 s_gretelchase1s
2340 s_gretelchase2
2350 s_gretelchase3
2360 s_gretelchase3s
2370 s_gretelchase4
2380 s_greteldie1
2390 s_greteldie2
23A0 s_greteldie3
23B0 s_greteldie4
23C0 s_gretelshoot1
23D0 s_gretelshoot2
23E0 s_gretelshoot3
23F0 s_gretelshoot4
2400 s_gretelshoot5
2410 s_gretelshoot6
2420 s_gretelshoot7
2430 s_gretelshoot8
2452 s_schabbstand
2462 s_schabbchase1
2472 s_schabbchase1s
2482 s_schabbchase2
2492 s_schabbchase3
24A2 s_schabbchase3s
24B2 s_schabbchase4
24C2 s_schabbdeathcam
24D2 s_schabbdie1
24E2 s_schabbdie2
24F2 s_schabbdie3
2502 s_schabbdie4
2512 s_schabbdie5
